@default,,SexagenaryCycle,ReignTitle,,ReignTitle,Year
Id,名字,干支,正統年號,幾年,非年號,幾年
int,string,int,int64,int,int64[],int[]
id,name,sexagenaryCycle,reignTitle,year,unorthodoxReignTitle,unorthodoxYear
-841,,57
-840,,58
-839,,59
-838,,60
-837,,1
-836,,2
-835,,3
-834,,4
-833,,5
-832,,6
-831,,7
-830,,8
-829,,9
-828,,10
-827,,11
-826,,12
-825,,13
-824,,14
-823,,15
-822,,16
-821,,17
-820,,18
-819,,19
-818,,20
-817,,21
-816,,22
-815,,23
-814,,24
-813,,25
-812,,26
-811,,27
-810,,28
-809,,29
-808,,30
-807,,31
-806,,32
-805,,33
-804,,34
-803,,35
-802,,36
-801,,37
-800,,38
-799,,39
-798,,40
-797,,41
-796,,42
-795,,43
-794,,44
-793,,45
-792,,46
-791,,47
-790,,48
-789,,49
-788,,50
-787,,51
-786,,52
-785,,53
-784,,54
-783,,55
-782,,56
-781,,57
-780,,58
-779,,59
-778,,60
-777,,1
-776,,2
-775,,3
-774,,4
-773,,5
-772,,6
-771,,7
-770,,8
-769,,9
-768,,10
-767,,11
-766,,12
-765,,13
-764,,14
-763,,15
-762,,16
-761,,17
-760,,18
-759,,19
-758,,20
-757,,21
-756,,22
-755,,23
-754,,24
-753,,25
-752,,26
-751,,27
-750,,28
-749,,29
-748,,30
-747,,31
-746,,32
-745,,33
-744,,34
-743,,35
-742,,36
-741,,37
-740,,38
-739,,39
-738,,40
-737,,41
-736,,42
-735,,43
-734,,44
-733,,45
-732,,46
-731,,47
-730,,48
-729,,49
-728,,50
-727,,51
-726,,52
-725,,53
-724,,54
-723,,55
-722,,56
-721,,57
-720,,58
-719,,59
-718,,60
-717,,1
-716,,2
-715,,3
-714,,4
-713,,5
-712,,6
-711,,7
-710,,8
-709,,9
-708,,10
-707,,11
-706,,12
-705,,13
-704,,14
-703,,15
-702,,16
-701,,17
-700,,18
-699,,19
-698,,20
-697,,21
-696,,22
-695,,23
-694,,24
-693,,25
-692,,26
-691,,27
-690,,28
-689,,29
-688,,30
-687,,31
-686,,32
-685,,33
-684,,34
-683,,35
-682,,36
-681,,37
-680,,38
-679,,39
-678,,40
-677,,41
-676,,42
-675,,43
-674,,44
-673,,45
-672,,46
-671,,47
-670,,48
-669,,49
-668,,50
-667,,51
-666,,52
-665,,53
-664,,54
-663,,55
-662,,56
-661,,57
-660,,58
-659,,59
-658,,60
-657,,1
-656,,2
-655,,3
-654,,4
-653,,5
-652,,6
-651,,7
-650,,8
-649,,9
-648,,10
-647,,11
-646,,12
-645,,13
-644,,14
-643,,15
-642,,16
-641,,17
-640,,18
-639,,19
-638,,20
-637,,21
-636,,22
-635,,23
-634,,24
-633,,25
-632,,26
-631,,27
-630,,28
-629,,29
-628,,30
-627,,31
-626,,32
-625,,33
-624,,34
-623,,35
-622,,36
-621,,37
-620,,38
-619,,39
-618,,40
-617,,41
-616,,42
-615,,43
-614,,44
-613,,45
-612,,46
-611,,47
-610,,48
-609,,49
-608,,50
-607,,51
-606,,52
-605,,53
-604,,54
-603,,55
-602,,56
-601,,57
-600,,58
-599,,59
-598,,60
-597,,1
-596,,2
-595,,3
-594,,4
-593,,5
-592,,6
-591,,7
-590,,8
-589,,9
-588,,10
-587,,11
-586,,12
-585,,13
-584,,14
-583,,15
-582,,16
-581,,17
-580,,18
-579,,19
-578,,20
-577,,21
-576,,22
-575,,23
-574,,24
