@default,Character,,,,,,Year,Month,SexagenaryCycle,Day,Year,Month,SexagenaryCycle,Day,Year,Month,SexagenaryCycle,Day,Year,Month,SexagenaryCycle,Day
Id,人物,名字,庙号,庙号别名,谥号,谥号别名,继位年,继位月,继位干支日,继位日,退位年,退位月,退位干支日,退位日,再次继位年,再次继位月,再次继位干支日,再次继位日,再次退位年,再次退位月,再次退位干支日,再次退位日,存疑
int,int,string,string,string[],string,string[],int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string[]
id,character,name,dynasticTitle,dynasticTitleAlias,posthumousTitle,posthumousTitleAlias,beginYear,beginMonth,beginSexagenaryCycle,beginDay,endYear,endMonth,endSexagenaryCycle,endDay,againBeginYear,againBeginMonth,againBeginSexagenaryCycle,againBeginDay,againEndYear,againEndMonth,againEndSexagenaryCycle,againEndDay,unansweredQuestion
100110001,100110001,"盤古"
100110002,100110002,"天皇"
100110003,100110003,"地皇"
100110004,100110004,"人皇"
100110005,100110005,"有巢"
100110006,100110006,"燧人"
100110007,100110007,"伏羲"
100190011,100190011,"女媧"
100110008,100110008,"炎帝"
100210001,100210001,"黃帝"
100210002,100210002,"少昊"
100210003,100210003,"顓頊"
100210004,100210004,"嚳"
100210005,100210005,"摯"
100210006,100210006,"堯"
100210007,100210007,"虞舜"
200110001,200110001,"夏禹"
200110002,200110002,"啓"
200110003,200110003,"太康"
200110004,200110004,"中康"
200110005,200110005,"相"
200110006,200110006,"少康"
200110007,200110007,"予"
200110008,200110008,"槐"
200110009,200110009,"芒"
200110010,200110010,"泄"
200110011,200110011,"不降"
200110012,200110012,"扃"
200110013,200110013,"厪"
200110014,200110014,"孔甲"
200110015,200110015,"皋"
200110016,200110016,"發"
200110017,200110017,"桀"
200210001,200210001,"契"
200210002,200210002,"昭明"
200210003,200210003,"相土"
200210004,200210004,"昌若"
200210005,200210005,"曹圉"
200210006,200210006,"冥"
200210007,200210007,"振"
200210008,200210008,"微"
200210009,200210009,"報丁"
200210010,200210010,"報乙"
200210011,200210011,"報丙"
200210012,200210012,"主壬"
200210013,200210013,"主癸"
200220001,200220001,"后稷"
200220002,200220002,"不窋"
300110001,300110001,"成湯"
300110002,300110002,"外丙"
300110003,300110003,"中壬"
300110004,300110004,"太甲","太宗"
300110005,300110005,"沃丁"
300110006,300110006,"太庚"
300110007,300110007,"小甲"
300110008,300110008,"雍己"
300110009,300110009,"太戊","中宗"
300110010,300110010,"中丁"
300110011,300110011,"外壬"
300110012,300110012,"河亶甲"
300110013,300110013,"祖乙"
300110014,300110014,"祖辛"
300110015,300110015,"沃甲"
300110016,300110016,"祖丁"
300110017,300110017,"南庚"
300110018,300110018,"陽甲"
300110019,300110019,"盤庚"
300110020,300110020,"小辛"
300110021,300110021,"小乙"
300110022,300110022,"武丁","高宗"
300110023,300110023,"祖庚"
300110024,300110024,"祖甲"
300110025,300110025,"廩辛"
300110026,300110026,"庚丁"
300110027,300110027,"武乙"
300110028,300110028,"太丁"
300110029,300110029,"乙"
300110030,300110030,"紂"
300210001,300210001,"鞠"
300210002,300210002,"公劉"
300210003,300210003,"慶節"
300210004,300210004,"皇僕"
300210005,300210005,"差弗"
300210006,300210006,"毀隃"
300210007,300210007,"公非"
300210008,300210008,"髙圉"
300210009,300210009,"亞圉"
300210010,300210010,"公孫祖類"
300210011,300210011,"古公亶父"
300210012,300210012,"公季"
300210013,300210013,"姬昌",,,"文王"
300310001,300310001,"吳太伯"
300310002,300310002,"仲雍"
300310003,300310003,"季簡"
300310004,300310004,"叔達"
400110001,400110001,"姬發",,,"武王"
400110002,400110002,"姬誦",,,"成王"
400110003,400110003,"姬釗",,,"康王"
400110004,400110004,"姬瑕",,,"昭王"
400110005,400110005,"姬滿",,,"穆王"
400110006,400110006,"姬繄扈",,,"共王"
400110007,400110007,"姬囏",,,"懿王"
400110008,400110008,"姬辟方",,,"孝王"
400110009,400110009,"姬燮",,,"夷王"
