@default,Category,,Genus
Id,類,名称,父類,启始,结束
int,int,string,int,string,string
id,category,name,father,begin,end
10010,10,"史記之屬",,"黃帝","漢武帝"
10020,10,"漢書之屬"
10030,10,"後漢書之屬"
10040,10,"三國志之屬"
10050,10,"晉書之屬"
10060,10,"南史之屬"
10070,10,"北史之屬"
10080,10,"唐書之屬"
10090,10,"五代史之屬"
10100,10,"宋史之屬"
10110,10,"遼史之屬"
10120,10,"金史之屬"
10130,10,"元史之屬"
10140,10,"明史之屬"
10150,10,"清史之屬"
10160,10,"解疑之屬"
11010,11,"竹書之屬",,"黃帝","戰國"
11020,11,"資治通鑑之屬",,"戰國","後周"
11030,11,"通鑑綱目之屬",,"戰國","後周"
11040,11,"資治通鑑前編之屬",,"伏羲","周"
11050,11,"資治通鑑後編之屬",,"宋","元"
11060,11,"大事記之屬",,"周","漢"
11070,11,"先秦之屬"
11080,11,"兩漢之屬"
11090,11,"兩晉南北朝之屬"
11100,11,"唐之屬"
11110,11,"宋之屬"
11120,11,"元之屬"
11130,11,"明之屬"
11140,11,"清之屬"
11150,11,"通紀之屬"
12010,12,"周書之屬"
12020,12,"帝王世紀之屬",,"三皇","三國"
12030,12,"先秦之屬"
12040,12,"東漢之屬"
12050,12,"三國之屬"
12060,12,"南北朝之屬"
12070,12,"宋之屬"
12080,12,"遼之屬"
12090,12,"金之屬"
12100,12,"元之屬"
12110,12,"明之屬"
12120,12,"通史之屬"
13010,13,"春秋之屬"
13020,13,"宋之屬"
13030,13,"遼之屬"
13040,13,"西夏之屬"
13050,13,"金之屬"
13060,13,"元之屬"
13070,13,"明之屬"
13080,13,"清之屬"
13090,13,"清之屬",13080,"太祖","高宗"
13100,13,"清之屬",13080,"仁宗","宣統帝"
13110,13,"清之屬",13080,"臺灣"
13120,13,"通史之屬"
14010,14,"春秋之屬"
14020,14,"晉之屬"
14030,14,"十國之屬"
14040,14,"十國之屬",14030,"南唐"
14050,14,"十國之屬",14030,"南漢"
14060,14,"西夏之屬"
14070,14,"通史之屬"
14080,14,"外族之屬"
20010,20,"國語之屬",,"春秋"
20020,20,"戰國策之屬",,"戰國"
20030,20,"唐之屬"
20040,20,"五代之屬"
20050,20,"宋之屬"
20060,20,"遼之屬"
20070,20,"金之屬"
20080,20,"元之屬"
20090,20,"明之屬"
20100,20,"明之屬",20090,"太祖"
20110,20,"明之屬",20090,"惠帝"
20120,20,"明之屬",20090,"成祖"
20130,20,"明之屬",20090,"英宗","孝宗"
20140,20,"明之屬",20090,"武宗"
20150,20,"明之屬",20090,"世宗"
20160,20,"明之屬",20090,"穆宗","神宗"
20170,20,"明之屬",20090,"光宗","思宗"
20180,20,"明之屬",20090,"南明"
20190,20,"清之屬"
20200,20,"通史之屬"
21010,21,"姓名之屬"
21020,21,"蒙求之屬"
21030,21,"南北朝之屬"
21040,21,"唐之屬"
21050,21,"宋之屬"
21060,21,"金之屬"
21070,21,"元之屬"
21080,21,"明之屬"
21090,21,"清之屬"
22010,22,"春秋之屬"
22020,22,"三國之屬"
22030,22,"唐之屬"
22040,22,"宋之屬"
22050,22,"金之屬"
22060,22,"元之屬"
22070,22,"明之屬"
22080,22,"清之屬"
